69,"Klimuk, Pyotr",Петр Ильич Климук,28,M,1942,1,Mil,1965,3,1890.28,0
70,"Lebedev, Valentin",Валентин Витальевич Лебедев,29,M,1942,1,Civ,1972,2,5261.98,2.55
71,"Artyukhin, Yuri",Юрий Петрович Артюхин,30,M,1930,1,Mil,1963,1,377.5,0
72,"Sarafanov, Gennadi",Геннадий Васильевич Сарафанов,31,M,1942,1,Mil,1965,1,48.2,0
73,"Dyomin, Lev",Лев Степанович Дёмин,32,M,1926,1,Mil,1963,1,48.2,0
74,"Gubarev, Aleksei",Алексей Александрович Губарев,33,M,1931,1,Mil,1963,2,899.6,0
75,"Grechko, Georgi",Георгий Михайлович Гречко,34,M,1931,1,Civ,1968,3,3236.53,1.01
76,"Brand, Vance D.","Brand, Vance D.",42,M,1931,2,Civ,1966,4,746,0
77,"Slayton, Donald K.","Slayton, Donald K.",43,M,1924,2,Civ,1959,1,217.47,0
78,"Zholobov, Vitali",Виталий Михайлович Жолобов,35,M,1937,1,Mil,1963,1,1182.38,0
79,"Aksyonov, Vladimir",Владимир Викторович Аксёнов,36,M,1935,1,Mil,1973,2,284.18,0
80,"Zudov, Vyacheslav",Вячеслав Дмитриевич Зудов,37,M,1942,1,Mil,1965,1,48.1,0
81,"Rozhdestvensky, Valery",Валерий Ильич Рождественский,38,M,1939,1,Mil,1965,1,48.1,0
82,"Glazkov, Yuri",Юрий Николаевич Глазков,39,M,1939,1,Mil,1965,1,425.42,0
83,"Kovalyonok, Vladimir",Владимир Васильевич Ковалёнок,40,M,1942,1,Mil,1967,3,5193.13,2.33
84,"Ryumin, Valery",Валерий Викторович Рюмин,41,M,1939,1,Civ,1973,4,8921.4,1.38
85,"Romanenko, Yuri",Юрий Викторович Романенко,42,M,1944,1,Mil,1970,3,10338.35,10.27
86,"Dzhanibekov, Vladimir",Владимир Александрович Джанибеков,43,M,1942,1,Mil,1970,5,3495.93,8.57
87,Vladimir Remek,,1,M,1948,6,Mil,1976,1,190.28,0
88,"Ivanchenkov, Aleksandr",Александр Сергеевич Иванченков,44,M,1940,1,Mil,1973,2,3540.62,2.33
89,Miroslaw Hermaszewske,Miroslaw Hermaszewske,1,M,1941,7,Mil,1976,1,190.03,0
90,"Jahn, Sigmund","Jahn, Sigmund",1,M,1937,8,Mil,1976,1,188.82,0
91,"Lyakhov, Vladimir",Владимир Афанасьевич Ляхов,45,M,1941,1,Mil,1967,3,7999.78,7.12
92,Georgi Ivanov,Георги Иванов Иванов,1,M,1940,9,Mil,1978,1,47,0
93,"Popov, Leonid",Леонид Иванович Попов,46,M,1945,1,Mil,1970,3,4814.75,0
94,Bertalan Farkas,Farkas Bertalan,1,M,1949,10,Civ,1978,1,188.75,0
95,"Malyshev, Yuri",Юрий Васильевич Малышев,47,M,1941,1,Mil,1967,2,283.98,0
96,Pham Tuan,Phạm Tuân,1,M,1947,11,Mil,1979,1,188.7,0
97,Arnaldo Tamayo Mendez,Arnaldo Tamayo Méndez,1,M,1942,12,Mil,1978,1,188.71,0
98,"Kizim, Leonid",Леонид Денисович Кизим,48,M,1941,1,Mil,1965,3,8993.93,31.48
99,"Strekalov, Gennadi",Геннадий Михайлович Стрекалов,49,M,1940,1,Civ,1973,5,6454.37,20.93
111,"Savitskaya, Svetlana",Светлана Евгеньевна Савицкая,53,F,1948,1,Civ,1980,2,473.1,3.58
112,"Overmyer, Robert F.","Overmyer, Robert F.",49,M,1936,2,Mil,1966,2,290,0
113,"Allen, Joseph P.","Allen, Joseph P.",50,M,1937,2,Civ,1967,2,314,11.7
114,"Lenoir, William B.","Lenoir, William B.",51,M,1939,2,Civ,1967,1,122,0
115,"Bobko, Karol J.","Bobko, Karol J.",52,M,1937,2,Mil,1969,3,386,0
116,"Peterson, Donald H.","Peterson, Donald H.",53,M,1933,2,Mil,1969,1,120,3.83
117,"Musgrave, Franklin Story","Musgrave, Franklin Story",54,M,1935,2,Civ,1967,6,1281,25.9
118,"Titov, Vladimir",Владимир Георгиевич Титов,54,M,1947,1,Mil,1976,4,9288.75,18.8
119,"Hauck, Frederick H.","Hauck, Frederick H.",55,M,1941,2,Mil,1978,3,434,0
120,"Fabian, John M.","Fabian, John M.",56,M,1939,2,Mil,1978,2,316,0
121,"Ride, Sally K.","Ride, Sally K.",57,F,1951,2,Civ,1978,2,343,0
122,"Thagard, Norman E.","Thagard, Norman E.",58,M,1943,2,Civ,1978,5,3373.4,0
123,"Aleksandrov, Aleksandr",Александр Павлович Александров,55,M,1943,1,Civ,1978,2,7434.03,5.86
124,"Brandenstein, Daniel C.","Brandenstein, Daniel C.",59,M,1943,2,Mil,1978,4,789,0
125,"Bluford, Guion S., Jr.","Bluford, Guion S., Jr.",60,M,1942,2,Mil,1978,4,688,0
126,"Gardner, Dale A.","Gardner, Dale A.",61,M,1948,2,Mil,1978,2,336,12
127,"Thornton, William E.","Thornton, William E.",62,M,1929,2,Civ,1967,2,313.26,0
128,"Shaw, Brewster H., Jr.","Shaw, Brewster H., Jr.",63,M,1945,2,Mil,1978,3,533.75,0
129,"Parker, Robert A. R.","Parker, Robert A. R.",64,M,1936,2,Civ,1967,2,463,0
130,"Lichtenberg, Byron Kurt","Lichtenberg, Byron Kurt",65,M,1948,2,Mil,1982,2,462.31,0
131,"Merbold, Ulf","Merbold, Ulf",1,M,1941,8,Civ,1978,3,1197.6,0
132,"Gibson, Robert L.","Gibson, Robert L.",66,M,1946,2,Mil,1978,5,868.13,0
133,"McNair, Ronald E.","McNair, Ronald E.",67,M,1950,2,Civ,1978,2,191,12.02
134,"Stewart, Robert L.","Stewart, Robert L.",68,M,1942,2,Mil,1978,2,289.2,11.95
135,"McCandless, Bruce, II","McCandless, Bruce, II",69,M,1937,2,Mil,1966,2,312,11.95
136,"Solovyov, Vladimir",Владимир Алексеевич Соловьёв,56,M,1946,1,Civ,1978,2,8686.82,31.67
137,"Atkov, Oleg",Олег Юрьевич Атьков,57,M,1949,1,Civ,1983,1,5686.82,0
138,Rakesh Sharma,राकेश शर्मा,1,M,1949,13,Mil,1982,1,4365.8,0
139,"Scobee, Francis R.","Scobee, Francis R.",70,M,1939,2,Mil,1978,2,168,0
140,"Hart, Terry J.","Hart, Terry J.",71,M,1946,2,Civ,1978,1,167.67,0
141,"Van Hoften, James D. A.","Van Hoften, James D. A.",72,M,1944,2,Civ,1978,2,337.95,21.89
142,"Nelson, George D.","Nelson, George D.",73,M,1950,2,Civ,1978,3,411,10.1
143,"Volk, Igor",Игорь Петрович Волк,58,M,1937,1,Mil,1977,1,283.23,0
144,"Coats, Michael L.","Coats, Michael L.",74,M,1952,2,Mil,1978,3,464,0
145,"Mullane, Richard M.","Mullane, Richard M.",75,M,1945,2,Mil,1978,3,356,0
146,"Hawley, Steven A.","Hawley, Steven A.",76,M,1951,2,Civ,1978,5,768,0
147,"Resnik, Judith A.","Resnik, Judith A.",77,F,1949,2,Civ,1978,2,144,0
148,"Walker, Charles David","Walker, Charles David",78,M,1948,2,Civ,1983,3,478.29,0
149,"McBride, Jon A.","McBride, Jon A.",79,M,1943,2,Mil,1978,1,197,0
150,"Sullivan, Kathryn D.","Sullivan, Kathryn D.",80,F,1951,2,Civ,1978,3,532,3.45
151,"Leestma, David C.","Leestma, David C.",81,M,1949,2,Mil,1980,3,532,3.5
152,"Scully-Power, Paul Desmond","Scully-Power, Paul Desmond",82,M,1944,2,Civ,1984,1,197.67,0
153,"Garneau, Marc Joseph Jean-Pierre","Garneau, Marc Joseph Jean-Pierre",1,M,1949,14,Mil,1983,3,697.67,0
154,"Walker, David Mathieson","Walker, David Mathieson",83,M,1944,2,Mil,1978,4,724.45,0
155,"Fisher, Anna L.","Fisher, Anna L.",84,F,1949,2,Civ,1978,1,191,0
156,"Shriver, Loren J.","Shriver, Loren J.",85,M,1944,2,Mil,1978,3,386,0
157,"Onizuka, Ellison S.","Onizuka, Ellison S.",86,M,1946,2,Mil,1978,2,74,0
158,"Buchli, James F.","Buchli, James F.",87,M,1945,2,Mil,1978,4,490,0
159,"Payton, Gary Eugene","Payton, Gary Eugene",88,M,1948,2,Mil,1979,1,73.675,0
160,"Williams, Donald E.","Williams, Donald E.",89,M,1942,2,Mil,1978,2,286,0
161,"Seddon, Margaret Rhea","Seddon, Margaret Rhea",90,F,1947,2,Civ,1978,3,722,0
162,"Griggs, S. David","Griggs, S. David",91,M,1947,2,Civ,1978,1,168,3.17
163,"Hoffman, Jeffrey A.","Hoffman, Jeffrey A.",92,M,1944,2,Civ,1978,5,1211.9,25.2
164,"Garn, Edwin Jacob","Garn, Edwin Jacob",93,M,1932,2,Mil,1985,1,168.15,0
165,"Gregory, Frederick D.","Gregory, Frederick D.",94,M,1941,2,Mil,1978,3,455,0
166,"Lind, Don L.","Lind, Don L.",95,M,1930,2,Mil,1966,1,168,0
167,"Lodewijk, van der Berg","Lodewijk, van der Berg",96,M,1932,2,Civ,1983,1,168.525,0
168,"Wang, Taylor Gun-Jin",王赣骏,97,M,1940,2,Civ,1984,1,168.525,0
169,"Creighton, John O.","Creighton, John O.",98,M,1943,2,Mil,1978,3,404,0
170,"Nagel, Steven R.","Nagel, Steven R.",99,M,1946,2,Mil,1978,4,522,0
171,"Lucid, Shannon W.","Lucid, Shannon W.",100,F,1943,2,Civ,1978,5,5353,0
172,"Baudry, Patrick","Baudry, Patrick",2,M,1946,5,Mil,1980,1,169.63,0
173,"Al-saud, Sultan bin Salman",,1,M,1956,15,Civ,1985,1,170,0
174,"Bridges, Roy D., Jr.","Bridges, Roy D., Jr.",101,M,1943,2,Mil,1980,1,190,0
175,"Henize, Karl G.","Henize, Karl G.",102,M,1926,2,Civ,1967,1,190.75,0
176,"England, Anthony W.","England, Anthony W.",103,M,1942,2,Civ,1967,1,190,0
177,"Acton, Loren Wilbur","Acton, Loren Wilbur",104,M,1936,2,Civ,1978,1,190.94,0
178,"Bartoe, John-David Francis","Bartoe, John-David Francis",105,M,1944,2,Civ,1978,1,190.94,0
179,"Covey, Richard O.","Covey, Richard O.",106,M,1946,2,Mil,1978,4,645,0
180,"Lounge, John M.","Lounge, John M.",107,M,1946,2,Civ,1980,3,482,0
181,"Fisher, William F.","Fisher, William F.",108,M,1946,2,Civ,1980,1,170,11.76
182,"Vasyutin, Vladimir",Владимир Владимирович Васютин,59,M,1952,1,Mil,1976,1,1557.87,0
183,"Volkov, Alexander",Александр Александрович Волков,60,M,1948,1,Mil,1976,3,9395.87,10.2
184,"Grabe, Ronald J.","Grabe, Ronald J.",109,M,1945,2,Mil,1980,4,626.73,0
185,"Hilmers, David C.","Hilmers, David C.",110,M,1950,2,Mil,1980,4,493,0
186,"Pailes, William Arthur","Pailes, William Arthur",111,M,1936,2,Mil,1982,1,98.11,0
187,"Dunbar, Bonnie J.","Dunbar, Bonnie J.",112,F,1949,2,Civ,1980,5,1208,0
188,"Furrer, Reinhard Alfred","Furrer, Reinhard Alfred",2,M,1940,8,Civ,1982,1,168.73,0
189,"Messerschmid, Ernst Willi","Messerschmid, Ernst Willi",3,M,1945,8,Mil,1982,1,168.73,0
190,"Ockels, Wubbo Johannes","Ockels, Wubbo Johannes",1,M,1946,16,Civ,1978,1,168.73,0
191,"O'Connor, Bryan D.","O'Connor, Bryan D.",113,M,1946,2,Mil,1980,2,386,0
192,"Ross, Jerry L.","Ross, Jerry L.",114,M,1948,2,Mil,1980,7,1393,58.53
193,"Cleave, Mary L.","Cleave, Mary L.",115,F,1947,2,Civ,1980,2,262,0
194,"Spring, Sherwood C.","Spring, Sherwood C.",116,M,1944,2,Mil,1980,1,165,12.17
195,"Neri Vela, Rodolfl",,1,M,1952,17,Civ,1985,1,165.67,0
196,"Bolden, Charles F., Jr.","Bolden, Charles F., Jr.",117,M,1946,2,Mil,1980,4,680,0
197,"Chang-Diaz, Franklin R.","Chang-Diaz, Franklin R.",118,M,1950,2,Civ,1980,7,1601,19.52
198,"Cenker, Robert Joseph","Cenker, Robert Joseph",119,M,1948,2,Civ,1985,1,146.42,0
199,"Nelson, William Clarence","Nelson, William Clarence",120,M,1942,2,Civ,1984,1,6.03,0
200,"Smith, Michael John","Smith, Michael John",121,M,1945,2,Mil,1980,1,0.61,0
201,"Jarvis, Gregory Bruce","Jarvis, Gregory Bruce",122,M,1944,2,Civ,1984,1,0.61,0
202,"McAuliffe, Sharon Christa Corrigan","McAuliffe, Sharon Christa Corrigan",123,F,1948,2,Civ,1985,1,0.61,0
203,"Laveykin, Aleksandr",Александр Иванович Лавейкин,61,M,1951,1,Civ,1978,1,4179.42,8.8
204,"Viktorenko, Aleksandr",Александр Степанович Викторенко,62,M,1947,1,Mil,1978,4,11737.55,19.65
205,"Faris, M. Achmed",,1,M,1951,18,Mil,1985,1,191,0
206,"Manarov, Musa",Муса Хираманович Манаров,63,M,1951,1,Mil,1978,2,12984.47,34.38
207,"Levchenko, Anatoli",Левченко Анатолий Семёнович,64,M,1941,1,Mil,1977,1,189.97,0
208,"Solovyev, Anatoly",Анатолий Яковлевич Соловьёв,65,M,1948,1,Mil,1976,5,15624.03,78.8
209,"Aleksandrov, Aleksandr",Александър Панайотов Александров,2,M,1951,9,Mil,1978,1,47,0
210,"Polyakov, Valeri",Валерий Владимирович Поляков,66,M,1942,1,Civ,1972,2,16288.53,0
211,"Mohmand, Abdul Ahad",,1,M,1959,19,Mil,1988,1,212,0
212,"Krikalev, Sergei",Сергей Константинович Крикалёв,67,M,1958,1,Civ,1985,6,19281.65,41.43
213,"Gardner, Guy S.","Gardner, Guy S.",124,M,1948,2,Mil,1980,2,320.16,0
214,"Shepherd, William M.","Shepherd, William M.",125,M,1949,2,Mil,1984,4,3721,0
215,"Blaha, John E.","Blaha, John E.",126,M,1942,2,Mil,1980,5,3864,0
216,"Springer, Robert C.","Springer, Robert C.",127,M,1942,2,Mil,1980,2,237,0
217,"Bagian, James P.","Bagian, James P.",128,M,1952,2,Civ,1980,2,338,0
218,"Lee, Mark C.","Lee, Mark C.",129,M,1952,2,Mil,1984,4,789.76,26.02
219,"Richards, Richard N.","Richards, Richard N.",130,M,1946,2,Mil,1980,4,813,0
220,"Adamson, James C.","Adamson, James C.",131,M,1946,2,Mil,1984,2,334,0
221,"Brown, Mark N.","Brown, Mark N.",132,M,1951,2,Mil,1984,2,249,0
222,"McCulley, Michael J.","McCulley, Michael J.",133,M,1943,2,Mil,1984,1,119,0
223,"Baker, Ellen S.","Baker, Ellen S.",134,F,1953,2,Civ,1984,3,686,0
224,"Carter, Manley Lanier, Jr.","Carter, Manley Lanier, Jr.",135,M,1947,2,Mil,1984,1,120,0
225,"Thornton, Kathryn C.","Thornton, Kathryn C.",136,F,1952,2,Civ,1984,4,975.23,21.18
226,"Wetherbee, James D.","Wetherbee, James D.",137,M,1952,2,Mil,1984,6,1594.38,0
227,"Ivins, Marsha S.","Ivins, Marsha S.",138,F,1951,2,Civ,1984,5,1341.8,0
228,"Low, G. David","Low, G. David",139,M,1956,2,Civ,1984,3,713,5.83
229,"Balandin, Aleksandr",Александр Николаевич Баландин,68,M,1953,1,Civ,1978,1,4297.28,10.78
230,"Casper, John H.","Casper, John H.",140,M,1943,2,Mil,1984,4,825,0
231,"Thuot, Pierre J.","Thuot, Pierre J.",141,M,1955,2,Mil,1985,3,654.85,17.7
232,"Manakov, Gennadi",Геннадий Михайлович Манаков,69,M,1950,1,Mil,1985,2,7437.3,12.72
233,"Cabana, Robert D.","Cabana, Robert D.",142,M,1949,2,Mil,1985,4,910,0
234,"Melnick, Bruce E.","Melnick, Bruce E.",143,M,1949,2,Mil,1987,2,311,0
235,"Akers, Thomas D.","Akers, Thomas D.",144,M,1951,2,Mil,1987,4,814,30.15
236,"Culbertson, Frank L., Jr.","Culbertson, Frank L., Jr.",145,M,1949,2,Mil,1984,3,3447,5.07
237,"Meade, Carl J.","Meade, Carl J.",146,M,1950,2,Mil,1985,3,710,6.85
238,"Gemar, Charles D.","Gemar, Charles D.",147,M,1955,2,Mil,1985,3,581.5,0
239,"Durrance, Samuel Thornton","Durrance, Samuel Thornton",148,M,1943,2,Civ,1984,2,614.69,0
240,"Parise, Ronald Anthony","Parise, Ronald Anthony",149,M,1951,2,Civ,1984,2,614.69,0
241,"Afanasyev, Viktor Mikhaylovich",Виктор Михайлович Афанасьев,70,M,1948,1,Mil,1985,4,13338.55,38.05
242,"Akiyama, Toyohiro",秋山豊寛,1,M,1942,20,Civ,1989,1,189.9,0
243,"Cameron, Kenneth D.","Cameron, Kenneth D.",150,M,1949,2,Mil,1984,3,561,0
244,"Godwin, Linda M.","Godwin, Linda M.",151,F,1952,2,Civ,1985,4,917.99,10.23
245,"Apt, Jerome","Apt, Jerome",152,M,1949,2,Civ,1985,4,847,10.82
246,"Hammond, L. Blaine, Jr.","Hammond, L. Blaine, Jr.",153,M,1952,2,Mil,1984,2,461,0
247,"Harbaugh, Gregory J.","Harbaugh, Gregory J.",154,M,1956,2,Civ,1987,4,816,18.49
248,"McMonagle, Donald R.","McMonagle, Donald R.",155,M,1952,2,Mil,1987,3,604,0
249,"Veach, Charles Lacy","Veach, Charles Lacy",155,M,1944,2,Civ,1984,2,436.3,0
250,"Hieb, Richard J.","Hieb, Richard J.",157,M,1955,2,Civ,1985,3,765,17.7
251,"Artsebarsky, Anatoly",Анатолий Павлович Арцебарский,71,M,1956,1,Mil,1985,1,3471.35,32.28
252,Helen Sharman,Helen Sharman,1,F,1963,21,Civ,1989,1,189.22,0
253,"Gutierrez, Sidney M.","Gutierrez, Sidney M.",158,M,1951,2,Mil,1984,2,487,0
254,"Jernigan, Tamara E.","Jernigan, Tamara E.",159,F,1959,2,Civ,1985,5,1511,7.92
255,"Gaffney, Andrew","Gaffney, Andrew",160,M,1946,2,Civ,1984,1,218,0
256,"Hughes-Fulford, Millie Elizabeth","Hughes-Fulford, Millie Elizabeth",161,F,1945,2,Civ,1983,1,218.37,0
257,"Baker, Michael A.","Baker, Michael A.",162,M,1953,2,Mil,1985,4,965,0
258,"Reightler, Kenneth S., Jr.","Reightler, Kenneth S., Jr.",163,M,1951,2,Mil,1987,2,312,0
259,"Aubakirov, Toktar",Тоқтар Оңғарбайұлы Әубәкіров,72,M,1946,1,Mil,1991,1,190.2,0
260,"Viehbock, Franz","Viehbock, Franz",1,M,1960,22,Civ,1989,1,190.2,0
261,"Henricks, Terence T.","Henricks, Terence T.",164,M,1952,2,Mil,1985,4,190.75,0
262,"Voss, James S.","Voss, James S.",165,M,1949,2,Mil,1987,5,1000,23.08
263,"Runco, Mario, Jr.","Runco, Mario, Jr.",166,M,1952,2,Mil,1987,3,549,4.47
264,"Hennen, Thomas John","Hennen, Thomas John",167,M,1952,2,Mil,1988,1,167.11,0
265,"Oswald, Stephen S.","Oswald, Stephen S.",168,M,1951,2,Mil,1985,3,814,0
266,"Readdy, William F.","Readdy, William F.",169,M,1952,2,Civ,1987,3,672,0
267,"Bondar, Roberta Lynn","Bondar, Roberta Lynn",2,F,1945,14,Civ,1983,1,193.77,0
268,"Kaleri, Aleksandr",Александр Юрьевич Калери,73,M,1956,1,Civ,1984,5,18462.62,23.58
269,"Flade, Klaus-Dietrich","Flade, Klaus-Dietrich",4,M,1952,8,Mil,1990,1,189.95,0
270,"Duffy, Brian","Duffy, Brian",170,M,1953,2,Mil,1985,4,976,0
271,"Foale, C. Michael","Foale, C. Michael",171,M,1957,2,Civ,1987,6,8976,22.73
